# MDPBench evaluation dependencies

# Core metric libraries
python-Levenshtein>=0.27.0       # edit distance computation
apted>=1.0.3                      # tree edit distance for TEDS
lxml>=4.9.0                       # HTML/XML parsing for TEDS
scipy>=1.9.0                      # Hungarian algorithm (linear_sum_assignment)

# Prediction parsing
beautifulsoup4>=4.12.0            # HTML table parsing in md_tex_filter
pylatexenc>=2.10                  # LaTeX-to-text normalization (textblock2unicode)

# CDM (Character Detection Metric) — formula visual evaluation
# Requires SYSTEM DEPENDENCIES: pdflatex, Node.js + KaTeX
# Install CDM Python package separately:
#   pip install cdm-metric
#   OR: export PYTHONPATH=/path/to/MDPBench:$PYTHONPATH
scikit-image>=0.19.0              # RANSAC for CDM box matching
Pillow>=9.0.0                     # image I/O for CDM rendering
